paper_name,keywords_name,publishing_date,abstract
"
			Factor Analysis of Smart Social Media Technology to  Promote Professional Learning Communities for Teachers
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tSmart technology, \t\t\t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2020-12-11'>]>",<bound method SelectorList.get of []>
"
			IoT Enabled Wearable Device for COVID Safety and Emergencies
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tInternet of Things (IoT),...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2021-02-12'>]>",<bound method SelectorList.get of []>
"
			Practical Learning Media in Subject Maintenance of Chassis and Power (MCP) Based Online: Simple Learning Using Videos on YouTube
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tpractice media, \t\t\t\t\t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2021-02-12'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='Online media-assisted learning is bec...'>]>"
"
			A Combined Model for Continuous Intention to Use E-Learning System
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tE-learning, \t\t\t\t\t\t\t\t\t\t\tPL...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2021-02-12'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='E-learning systems installed in educa...'>]>"
"
			Virtual Reality Game for Introducing Pencak Silat
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tGame, \t\t\t\t\t\t\t\t\t\t\tHMSAM, \t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2021-01-12'>]>",<bound method SelectorList.get of []>
"
			Using Online Game for Indonesian EFL Learners to Enrich Vocabulary
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tEFL, \t\t\t\t\t\t\t\t\t\t\tonline ga...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2021-01-12'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='For students of English as a Foreign ...'>]>"
"
			From Paper to Screen: Encouraging Theory of Sociology through Sosiopedia by Heutagogy Approach
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tSociological theory, \t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2021-01-12'>]>",<bound method SelectorList.get of []>
"
			Impact of Technologies During COVID-19 Pandemic for Improving Behavior Intention to Use E-learning
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tCOVID-19, \t\t\t\t\t\t\t\t\t\t\tTEL,...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2021-01-12'>]>",<bound method SelectorList.get of []>
"
			Gamification for Science Learning Media Challenges of Teacher and Expectations of Students
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tTeacher Responses, \t\t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2021-01-12'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='The purpose of this research is to de...'>, <Selector xpath=""//section[@class='item abstract']/p/text()"" data='\xa0'>]>"
"
			i-TCE 2008 - International Conference on Technology, Communication and Education
					",<bound method SelectorList.get of []>,"<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2007-10-12'>]>",<bound method SelectorList.get of []>
"
			ICELW - The International Conference on E-Learning in the Workplace
					",<bound method SelectorList.get of []>,"<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2007-10-12'>]>",<bound method SelectorList.get of []>
"
			IMCL2008 - 3rd International Conference on Interactive Mobile and Computer Aided Learning
					",<bound method SelectorList.get of []>,"<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2007-10-12'>]>",<bound method SelectorList.get of []>
"
			A Remote WIRELESS Facility
					",<bound method SelectorList.get of []>,"<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2007-10-11'>]>",<bound method SelectorList.get of []>
"
			From the Editor
					",<bound method SelectorList.get of []>,"<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2007-10-12'>]>",<bound method SelectorList.get of []>
"
			Factors that may contribute to the establishment of mobile learning in institutions â?? Results from a Survey
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tdistance education, \t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2007-10-11'>]>",<bound method SelectorList.get of []>
"
			Mobile e-learning course scenario model on PDA
					",<bound method SelectorList.get of []>,"<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2007-10-11'>]>",<bound method SelectorList.get of []>
"
			Evaluation Methods on Usability of M-Learning Environments
					",<bound method SelectorList.get of []>,"<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2007-10-11'>]>",<bound method SelectorList.get of []>
"
			Potentials and Challenges of Mobile Media in Museums
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tAdaptive systems, \t\t\t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2007-10-11'>]>",<bound method SelectorList.get of []>
"
			An Approach to Ad-hoc Messaging Networks Using Time Shifted Propagation
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tad-hoc messaging network,...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2007-10-12'>]>",<bound method SelectorList.get of []>
"
			Contextual Mobile Learning: A Step Further to Mastering Professional Appliances
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tM-learning, \t\t\t\t\t\t\t\t\t\t\tco...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2007-10-11'>]>",<bound method SelectorList.get of []>
"
			Web-based Context-Aware m-Learning Architecture
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tContext-awareness, \t\t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2007-10-11'>]>",<bound method SelectorList.get of []>
"
			The Use of Mobile Phones and their Apps in Tourism Marketing in the Kingdom of Saudi Arabia
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tMobile phone, \t\t\t\t\t\t\t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2021-03-30'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='This study aims at identifying the im...'>]>"
"
			Text Pre-Processing For The Frequently Mentioned Criteria From Online Community Homebuyer Dataset
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tResidential, \t\t\t\t\t\t\t\t\t\t\tC...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2021-03-30'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='Due to the competitive Malaysian resi...'>]>"
"
			Mobile Application and Web 2.0 as an E-Participation Mechanism: A Literature Analysis
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tE-Participation, \t\t\t\t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2021-03-30'>]>",<bound method SelectorList.get of []>
"
			Assisting Children with Autism Spectrum Disorder with Educational Mobile Apps to Acquire Language and Communication Skills: A Review
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tAutism spectrum disorder,...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2021-03-30'>]>",<bound method SelectorList.get of []>
"
			Improving the Academic Self-Efficacy of Students Using Mobile Educational Apps in Virtual Learning: A Review
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tEducation, \t\t\t\t\t\t\t\t\t\t\tedu...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2021-03-30'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='There are several literatures pertain...'>]>"
"
			The Use of Social Media Platforms as a Collaborative Supporting Tool: A Preliminary Assessment
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tSocial media platforms, \t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2021-03-30'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='Presently, social media platforms hol...'>]>"
"
			Security Issues in the Use of Mobile Educational Apps: A Review
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tMobile apps, \t\t\t\t\t\t\t\t\t\t\tm...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2021-03-30'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='Although, there are several literatur...'>]>"
"
			C19-SmartQ: Applying Real-Time Multi-Organization Queuing Management System Using Predictive Model to Maintain Social Distancing
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tCOVID-19, \t\t\t\t\t\t\t\t\t\t\tqueu...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2021-03-30'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='COVID-19 is a pandemic crisis that ha...'>]>"
"
			User Acceptance of ‘Let’s Talk Now’ Mobile App for Dysarthric Children
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tDysarthria, \t\t\t\t\t\t\t\t\t\t\tLe...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2021-03-30'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='Dysarthria is a neurological disorder...'>]>"
"
			Digital Healthy Lifestyle Application for UUM Computer User
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tDigital application, \t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2021-03-30'>]>",<bound method SelectorList.get of []>
"
			User Experience on BM Year 2 Mobile-based Learning Application for Alpha Generation
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tChildren Computer Interac...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2021-03-30'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='This paper reports the ongoing projec...'>]>"
"
			Road Safety Education Courseware: A Study of Satisfaction and Learning Performance among Primary School Students in Malaysia
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tRoad Safety Education, \t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2021-03-30'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='There is a significant increase in ro...'>]>"
"
			An Instrumental Assessment of Touch'n Go eWallet  Mobile App
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\teWallet app, \t\t\t\t\t\t\t\t\t\t\ti...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2021-03-30'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='This study assessed the instrumentali...'>]>"
"
			Modelling the Impact of Mobile Application Adoption on the Taxi Demand: An Application of a System Dynamics Approach
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tTaxi service, \t\t\t\t\t\t\t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2021-03-30'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='The improvement of technology brings ...'>]>"
"
			Prototyping and Usability Evaluation of Road Safety Education Courseware for Primary Schools in Malaysia
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tRoad Safety Education, \t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2021-03-30'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='The increasing number of road acciden...'>]>"
"
			The Effectiveness of Mobile Blended Problem Based Learning on Mathematical Problem Solving
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tMobile learning, \t\t\t\t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2021-01-12'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='This study aimed to examine the effec...'>, <Selector xpath=""//section[@class='item abstract']/p/text()"" data=' City, East Java, Indonesia. Research...'>]>"
"
			Mobile Learning Application for Helping Pupils in Learning Chemistry
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tUsability, \t\t\t\t\t\t\t\t\t\t\tMob...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2021-01-12'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='Elementary school pupils can face dif...'>]>"
"
			Two Models Based on Social Relations and SVD++ Method for Recommendation System
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\trecommendation system, \t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2021-01-12'>]>",<bound method SelectorList.get of []>
"
			The Reflection of Vocabulary Implementation Through Educational Texting on EFL Learner’s Reading Skill
					",<bound method SelectorList.get of []>,"<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2021-01-12'>]>",<bound method SelectorList.get of []>
"
			Gadget-Based Interactive Multimedia on Socio-Scientific Issues  to Improve Elementary Students’ Science Literacy
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tsocio scientific issues, ...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2021-01-12'>]>",<bound method SelectorList.get of []>
"
			The Development of E-Worksheet Using Kvisoft Flipbook Maker Software Based on Lesson Study to Improve Teacher’s Critical Thinking Ability
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\te-worksheet, \t\t\t\t\t\t\t\t\t\t\tc...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2021-01-12'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='The effectivity and efficiency of the...'>]>"
"
			Developing Interactive Mobile Mathematics Inquiry to Enhance Students' Problem-solving Skill
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tInteractive mobile, \t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2021-01-12'>]>",<bound method SelectorList.get of []>
"
			Understanding Issues Affecting Students’ Commitment to Online Discussion Forums in Undergraduate Courses
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tonline discussion forum, ...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2021-01-12'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='This study explored students’ commitm...'>]>"
"
			Using Design-Based Research to Develop Innovation in Open University in Thailand
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tDesign Based Research, \t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2021-02-26'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='This paper discusses Design-Based Res...'>]>"
"
			Information Technology Resources and Innovation Performance in Higher Education
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tInformation Technology Re...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2021-02-26'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data=' Information technology encourages va...'>]>"
"
			Constructing and Validating University Students’ Blended Learning Acceptance Scale
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tBlended Learning, \t\t\t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2021-02-26'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='Increasingly, blended learning course...'>]>"
"
			Development of a Secured Vehicle Spot Detection System Using GSM
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tGSM, \t\t\t\t\t\t\t\t\t\t\tSMS, \t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2021-02-26'>]>",<bound method SelectorList.get of []>
"
			Improving Questionnaire Reliability using Construct Reliability for Researches in Educational Technology
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tEducational Technology, \t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2021-02-26'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='This paper is exploring on maneuver t...'>]>"
"
			Social Perceived Value on Social Media and Online News Portal: Benefits to The Aborigines Women in Malaysia
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tPerceived Value, \t\t\t\t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2021-02-26'>]>",<bound method SelectorList.get of []>
"
			Gender Differences in Digital Competence Among Secondary School Students
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tDigital Competency, \t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2021-02-26'>]>",<bound method SelectorList.get of []>
"
			Digital Technologies in Education 4.0. Does it Enhance the Effectiveness of Learning? A Systematic Literature Review
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tDigital Technologies, \t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2021-02-26'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data=' Over the past decade, digitalization...'>]>"
"
			How Engaging Are You? Empirical Evidence from Malaysian Research Universities
					",<bound method SelectorList.get of []>,"<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2021-02-26'>]>",<bound method SelectorList.get of []>
"
			Students’ Voices Towards Online Debate Through WhatsApp as Alternative Media to Enhance Critical Thinking Skills During Covid-19 Pandemic
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tstudents’ voices, \t\t\t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2021-03-16'>]>",<bound method SelectorList.get of []>
